name,city,postalCode,address,url,longitude,latitude
Arsenal,Berlin,10785,Potsdamer Strasse 2,http://www.ticketmaster.de/venue/290646,,
Freilichtbühne Heppenheim,Heppenheim,64646,Oberhalb der Stadt,http://www.ticketmaster.de/venue/290639,,
Schlosswallhalle,Osnabrück,49074,Schlosswall 10,http://www.ticketmaster.de/venue/290630,,
Metropol Theater,Vechta,49377,Kolpingstrasse 27,http://www.ticketmaster.de/venue/290631,,
RÖDERMARK - Kulturhalle,Rödermark,63322,Dieburger Strasse 27,http://www.ticketmaster.de/venue/290649,,
3922,Tambach,96479,Schlossinnenhof | Schlossallee 1,http://www.ticketmaster.de/venue/290642,,
Nibelungenhalle,Walldürn,74731,Theodor Heuss Ring,http://www.ticketmaster.de/venue/290653,,
St. Johannis Kirche,Würzburg,97070,Hofstallstrasse 5,http://www.ticketmaster.de/venue/290650,,
filmkunst 66,Berlin,10623,Bleibtreustrasse 12,http://www.ticketmaster.de/venue/290643,,
Congress Centrum (Europasaal),Böblingen,71032,Ida Ehre Platz,http://www.ticketmaster.de/venue/290622,,
Sauerland Theater,Arnsberg,59821,Feauxweg 9,http://www.ticketmaster.de/venue/290621,,
Hebbel am Ufer 1,Berlin,10963,Stresemannstrasse 29,http://www.ticketmaster.de/venue/290635,,
Roots Club,Mönchengladbach,41061,Aachener Strasse 21-23,http://www.ticketmaster.de/venue/290659,,
Alte Feuerwache ,Berlin,12439,Michael-Brückner-Strasse 9,http://www.ticketmaster.de/venue/290658,,
Chiemgauhalle,Traunstein,83278,Siegsdorferstrasse 1,http://www.ticketmaster.de/venue/290654,,
CongressCentrum (Martin Hornung Saal),Heidenheim,89522,Hugo Rupf Platz 1,http://www.ticketmaster.de/venue/290619,,
Beach Center Hamburg,Hamburg,22049,Alter Teichweg 220,http://www.ticketmaster.de/venue/290508,,
Saalbau Titusforum,Frankfurt am Main,60439,Walter Möller Platz,http://www.ticketmaster.de/venue/290499,,
Wildeshausen - Alexanderkirche,Wildeshausen,27793,Herrlichkeit 6,http://www.ticketmaster.de/venue/290495,,
Ronacher,Wien - Österreich,01010,Seilerstätte 9,http://www.ticketmaster.de/venue/290511,,
St. Mauritiuskirche,Frankfurt am Main,60529,Mauritiusstrasse 12,http://www.ticketmaster.de/venue/290501,,
Konzerthaus (Grosser Saal),Wien - Österreich,01030,Lothringerstrasse 20,http://www.ticketmaster.de/venue/290517,,
Salzburgarena,Salzburg - Österreich,05020,Am Messezentrum 1,http://www.ticketmaster.de/venue/290512,,
Düsseldorf - Johanniskirche,Düsseldorf,40212,Martin Luther Platz 39,http://www.ticketmaster.de/venue/290507,,
Stadthalle Homberg Efze,Homberg - Efze,34576,Ziegenhainer Strasse 19,http://www.ticketmaster.de/venue/290490,,
Historisches Packhaus (Tönning Saal),Tönning,25832,Am Eiderdeich 18,http://www.ticketmaster.de/venue/290487,,
Sankt Marien-Weida,Weida,07570,Kirchplatz 4,http://www.ticketmaster.de/venue/290496,,
GOT Grevenbroich,Grevenbroich,41515,An St. Josef 4,http://www.ticketmaster.de/venue/290521,,
Waldreitersaal,Grosshansdorf,22927,Barkholt 64,http://www.ticketmaster.de/venue/290520,,
Raimund Theater,Wien - Österreich,01060,Wallgasse 18,http://www.ticketmaster.de/venue/290518,,
Bürgerhalle Kaltenkirchen,Kaltenkirchen,24568,Flottkamp 34,http://www.ticketmaster.de/venue/290486,,
Brunnentheater,Helmstedt,38350,Brunnenweg 7,http://www.ticketmaster.de/venue/290384,,
Forellenstube,Tennenbronn,78144,Berneck 92,http://www.ticketmaster.de/venue/290859,,
Zelt Renhardsweiler,Renhardsweiler,88348,,http://www.ticketmaster.de/venue/290849,,
Kulturzentrum Nellie Nashorn,Lörrach,79539,Tumringer Strasse 248,http://www.ticketmaster.de/venue/290851,,
Theater Pfütze,Nürnberg,90403,Äußerer Laufer Platz 22,http://www.ticketmaster.de/venue/290389,,
Ringcafe,Leipzig,04103,Rossplatz 8,http://www.ticketmaster.de/venue/290864,,
Theater Mummpitz im Kachelbau,Nürnberg,90439,Michael Ende Strasse 17,http://www.ticketmaster.de/venue/290392,,
Tribüne,Berlin,10585,Otto Suhr Allee 18,http://www.ticketmaster.de/venue/290388,,
SR Funkhaus (Grosser Sendesaal),Saarbrücken,66121,Funkhaus Halberg,http://www.ticketmaster.de/venue/290381,,
Haus des Gastes (Europasaal),Braunfels,35619,Fürst Ferdinand Strasse 4,http://www.ticketmaster.de/venue/290848,,
World of Living Galazelt,Rheinau,77866,Am Erlenpark 1,http://www.ticketmaster.de/venue/290845,,
Haus 6,Eilenburg,04838,Dr. Belian Strasse 6,http://www.ticketmaster.de/venue/290858,,
Kronenkino,Zittau,02763,Äußere Weberstraße 17,http://www.ticketmaster.de/venue/290399,,
Halle 26,Altenburg,04600,Poststrasse 26,http://www.ticketmaster.de/venue/290395,,
Karlsruhe - Evangelische Stadtkirche,Karlsruhe,76133,Marktplatz,http://www.ticketmaster.de/venue/290393,,
Hörsaal des Max Planck Institut,Bad Nauheim,61231,Parkstrasse 1,http://www.ticketmaster.de/venue/290844,,
Katholische Kirche St. Georg,Bensheim,64625,Marktplatz 1,http://www.ticketmaster.de/venue/290427,,
Rockfabrik Übach-Palenberg,Aachen,52531,Borsigstrasse 7,http://www.ticketmaster.de/venue/290419,,
Hornisgrindehalle,Achern,77855,Berliner Strasse 30,http://www.ticketmaster.de/venue/290413,,
Hot - Alte Bude,Magdeburg,39104,Karl Schmidt Strasse,http://www.ticketmaster.de/venue/290414,,
Stadthalle Waldshut,Waldshut-Tiengen,79761,Friedrichstrasse 11,http://www.ticketmaster.de/venue/290436,,
Volkshochschule Stadtverband,Saarbrücken,66119,Am Schlossplatz 15a,http://www.ticketmaster.de/venue/290423,,
Stadthalle,Hausach,77756,Gustav Rivinius Platz 3,http://www.ticketmaster.de/venue/290437,,
Haus am Westbahnhof,Landau,76829,Fichtenstrasse 41a,http://www.ticketmaster.de/venue/290428,,
Zentrum für Kirche und Kultur,Gevelsberg,58285,Südstrasse 8,http://www.ticketmaster.de/venue/290424,,
Hanauerlandhalle,Willstätt,77731,Hornisgrinderstrasse 4,http://www.ticketmaster.de/venue/290405,,
Kloster Weissenau (Festsaal),Ravensburg,88214,Abteistrasse 2,http://www.ticketmaster.de/venue/290403,,
MEMMINGEN - Eissporthalle,Memmingen,87700,Hühnerbergstrasse 19,http://www.ticketmaster.de/venue/290418,,
LSF Dauerkarte/5er Karte,Hamburg,20099,,http://www.ticketmaster.de/venue/290445,,
"Theater ""Am Spalterhals""",Barsinghausen,30890,Am Spalterhals,http://www.ticketmaster.de/venue/290441,,
Altes Rathaus,Potsdam,14467,Am alten Markt,http://www.ticketmaster.de/venue/290440,,
Zehntscheuer,Ravensburg,88212,Grüner Turm Strasse 26,http://www.ticketmaster.de/venue/290400,,
Tennis Center Talheim,Talheim,74388,Heilbronner Strasse 4,http://www.ticketmaster.de/venue/290738,,
Reitstadion Riem,München,81929,Landshamer Strasse 11,http://www.ticketmaster.de/venue/290728,,
MAINZ - Messe,Mainz,55129,Ludwig Erhardt Strasse,http://www.ticketmaster.de/venue/290723,,
DreiLänderGarten,Weil am Rhein,79576,Basler Strasse,http://www.ticketmaster.de/venue/290725,,
Christuskirche Wandsbek,Hamburg,22041,Wandsbek-Markt,http://www.ticketmaster.de/venue/290743,,
Kurpark Bad Oeynhausen,Bad Oeynhausen,32545,Im Kurpark,http://www.ticketmaster.de/venue/290734,,
Haus Altmarkt,Dresden,01067,Wilsdruffer Strasse 19-21,http://www.ticketmaster.de/venue/290744,,
Evangelische Stadtkirche,Meiningen,98617,Marktplatz,http://www.ticketmaster.de/venue/290739,,
"Rehau Art, Strontium der Rehau AG",Rehau,95111,Zehstrasse 5,http://www.ticketmaster.de/venue/290733,,
LEIPZIG - Festwiese,Leipzig,04109,Friedrich Ebert Strasse,http://www.ticketmaster.de/venue/290722,,
Schaubude,Kiel,24103,Legienstrasse 40,http://www.ticketmaster.de/venue/290717,,
Rennbahnpark,Neuss,41460,Am Rennbahnpark,http://www.ticketmaster.de/venue/290726,,
Haus der Kulturen der Welt,Berlin,10557,John Foster Dulles Allee 10,http://www.ticketmaster.de/venue/290751,,
Fichtelgebirgshalle,Wunsiedel,95632,Jean Paul Strasse 5,http://www.ticketmaster.de/venue/290748,,
Stadthalle Pleissental,Werdau,08412,Crimmitschauer Strasse 7,http://www.ticketmaster.de/venue/290747,,
Funambules,Lübeck,23552,An der Obertrave 18,http://www.ticketmaster.de/venue/290713,,
INGOLSTADT - Diverse Veranstaltungsstätten,Ingolstadt,85049,,http://www.ticketmaster.de/venue/290552,,
Perron 55,Venlo - Niederlande,05913,"Poppodium Perron55, Kaldenkerkerweg 55",http://www.ticketmaster.de/venue/290537,,
Kreuztal - Kreuzkirche,Kreuztal,57223,Martin Luther Straße 1,http://www.ticketmaster.de/venue/290531,,
Katharinensaal,Lutherstadt - Wittenberg,06886,Jüdenstrasse 35,http://www.ticketmaster.de/venue/290534,,
ALTENBURG - Diverse Veranstaltungsstätten,Altenburg,04600,,http://www.ticketmaster.de/venue/290556,,
BERLIN - Diverse Veranstaltungsstätten,Berlin,10115,,http://www.ticketmaster.de/venue/290538,,
FULDA - Diverse Veranstaltungsstätten,Fulda,36037,,http://www.ticketmaster.de/venue/290558,,
SANGERHAUSEN - Diverse Veranstaltungsstätten,Sangerhausen,06526,,http://www.ticketmaster.de/venue/290555,,
KOBLENZ - Diverse Veranstaltungsstätten,Koblenz,56068,,http://www.ticketmaster.de/venue/290543,,
Ostbayernhalle,Rieden,92286,Kreuth,http://www.ticketmaster.de/venue/290530,,
Erfurt - Diverse Veranstaltungsstätten,Erfurt,99084,,http://www.ticketmaster.de/venue/290525,,
Irish Pub O' Tooles,Eisenach,99817,Goethestrasse 25,http://www.ticketmaster.de/venue/290535,,
HEILIGENSTADT - Diverse Veranstaltungsstätten,Heiligenstadt,91332,,http://www.ticketmaster.de/venue/290565,,
STARNBERG - Diverse Veranstaltungsstätten,Starnberg,82319,,http://www.ticketmaster.de/venue/290562,,
St. Gandolf,Amorbach,63916,Kirchplatz 7,http://www.ticketmaster.de/venue/290561,,
Bröltalhalle,Ruppichteroth,53809,Dr. Herzfeld Strasse,http://www.ticketmaster.de/venue/290524,,
Club Biergarten Dieburg,Dieburg,64807,Hohe Strasse 17,http://www.ticketmaster.de/venue/290778,,
Eventhaus Hoffnung,Lübeck,23564,Hüxtertorallee 23a,http://www.ticketmaster.de/venue/290771,,
Sporthalle am Böllenfalltor,Darmstadt,64285,Nieder Ramstädter Strasse 170,http://www.ticketmaster.de/venue/290765,,
Irish Harp Pup,Berlin,10629,Giesebrechtstrasse15,http://www.ticketmaster.de/venue/290767,,
Inselhalle,Lindau,88131,Ludwigstrasse 68,http://www.ticketmaster.de/venue/290782,,
4053,Madrid - Spanien,28013,Calle de Tetuan 27,http://www.ticketmaster.de/venue/290773,,
Badesee,Ertingen,88521,Schwarenachstrasse,http://www.ticketmaster.de/venue/290787,,
Kurpark Classix,Aachen,52062,Kurgarten Monheimsallee,http://www.ticketmaster.de/venue/290781,,
The Red Rooster,Dresden,01097,Rähnitzgasse 10,http://www.ticketmaster.de/venue/290776,,
Max-Kramp-Haus,Hamburg,22393,Duvenstedter Markt 8,http://www.ticketmaster.de/venue/290757,,
Martinskirche Rahlstedt,Hamburg,22143,Hohwachter Weg 2,http://www.ticketmaster.de/venue/290762,,
Ballroom Hamburg (Cafe Keese),Hamburg,20359,Reeperbahn 19-21,http://www.ticketmaster.de/venue/290770,,
Werratalsee,Eschwege,37269,,http://www.ticketmaster.de/venue/290794,,
Hafenkran,Hamburg,20457,Versmannstrasse 23,http://www.ticketmaster.de/venue/290792,,
Barbara See,Duisburg,47055,Kruppstrasse 30b,http://www.ticketmaster.de/venue/290789,,
Zeughaus Neuss,Neuss,41460,Markt 42,http://www.ticketmaster.de/venue/290754,,
Stadtkirche,Freudenstadt,72250,Marktplatz 36,http://www.ticketmaster.de/venue/290686,,
Bocksaal,Leutkirch,88299,Am Gänsbühl,http://www.ticketmaster.de/venue/290678,,
Bürgerhaus Glinde,Glinde,21509,Markt 2,http://www.ticketmaster.de/venue/290670,,
Parkarena Rothbachtal,Hattert,57644,Wiesenstrasse,http://www.ticketmaster.de/venue/290674,,
Waldorfschule (Aula),Offenburg,77654,Moltkestrasse 3,http://www.ticketmaster.de/venue/290693,,
Stadthalle,Wangen,88239,Jahnstrasse 21,http://www.ticketmaster.de/venue/290680,,
Schlossplatz,Meersburg,88709,Schlossplatz,http://www.ticketmaster.de/venue/290700,,
Bürgerhaus,Mühlheim,79379,Bismarckstrasse 3,http://www.ticketmaster.de/venue/290690,,
Friedenskirche,Wuppertal,42105,Hochstrasse,http://www.ticketmaster.de/venue/290687,,
Kloster Michaelstein,Blankenburg,38889,Michaelstein 3,http://www.ticketmaster.de/venue/290669,,
Marstall,Putbus,18581,Park 6,http://www.ticketmaster.de/venue/290666,,
FREIBURG - Haus der Jugend,Freiburg,79111,Uhlandstrasse 2,http://www.ticketmaster.de/venue/290675,,
Martinskirche,Beerfelden,64743,Marktplatz 1,http://www.ticketmaster.de/venue/290710,,
Dr.-Karl-Alslev-Platz,Schleswig,24837,Schützenredder 20,http://www.ticketmaster.de/venue/290704,,
Schlosspark,Weinheim,69469,Schlosspark,http://www.ticketmaster.de/venue/290702,,
Open Air im Schlosspark,Göhren Lebbin,17213,Schlossstrasse 1,http://www.ticketmaster.de/venue/290665,,
Kaiserbädersaal im Maritim Hotel,Heringsdorf,17424,Strandpromenade / Kulmstrasse 33,http://www.ticketmaster.de/venue/290597,,
Mittelalterlicher Adventsmarkt,Dresden,01067,Augustusstrasse,http://www.ticketmaster.de/venue/290585,,
Kultshock,Remscheid,42857,Stockder Strasse 142-148,http://www.ticketmaster.de/venue/290579,,
Erholungspark Lössnig-Dölitz,Leipzig,04279,,http://www.ticketmaster.de/venue/290580,,
Kloster Schiffenberg,Giessen,35394,Dömane Schiffenberg,http://www.ticketmaster.de/venue/290601,,
Weihnachtsmarkt,Potsdam,14471,Luisenplatz,http://www.ticketmaster.de/venue/290589,,
Theater im Casino,Kornwestheim,70806,Aldinger Strasse 80,http://www.ticketmaster.de/venue/290602,,
Hafenklang (Goldener Salon),Hamburg,22767,Grosse Elbstrasse 84,http://www.ticketmaster.de/venue/290598,9.948451,53.544495
Weihnachtsmarkt an der Dorfkirche,Rangsdorf,15834,Seebadallee,http://www.ticketmaster.de/venue/290590,,
STUTTGART - Diverse Veranstaltungsstätten,Stuttgart,70173,,http://www.ticketmaster.de/venue/290574,,
BREMEN - Diverse Veranstaltungsstätten,Bremen,28195,,http://www.ticketmaster.de/venue/290568,,
Schwedter Stollenmarkt,Schwedt,16303,Vierradener Platz,http://www.ticketmaster.de/venue/290584,,
Pfalztheater,Kaiserslautern,67657,Willy Brandt Platz 4,http://www.ticketmaster.de/venue/290618,,
Stadthalle Heimathaus,Neuwied,56564,Schlossstrasse 69,http://www.ticketmaster.de/venue/290611,,
Josef Kohlmaier Halle,Limburg,65549,Hospitalstrasse 4,http://www.ticketmaster.de/venue/290610,8.062215,50.387105
WINTERBERG - Diverse Veranstaltungsstätten,Winterberg,59955,,http://www.ticketmaster.de/venue/290567,,
Gasmaschinenzentrale,Unterwellenborn,07333,Bergweg 1,http://www.ticketmaster.de/venue/290828,,
Aula Gymnasium Burgdorf,Burgdorf,31303,Berliner Ring 27,http://www.ticketmaster.de/venue/290820,,
Vogtei Park,Scheeßel,27383,Untervogtplatz 1,http://www.ticketmaster.de/venue/290813,,
Rittergut Oberg,Lahstedt,31246,Oststrasse 30,http://www.ticketmaster.de/venue/290816,,
Flensborghus,Flensburg,24939,Noderstrasse 74/76,http://www.ticketmaster.de/venue/290833,,
Hubertus-Halle,Menden,58706,Stiftstrasse 53,http://www.ticketmaster.de/venue/290821,,
Gemeindehalle,Neusitz,91616,Erlbacherstrasse,http://www.ticketmaster.de/venue/290836,,
Jugendhaus Anna,Stuttgart,70374,Brentstrasse 20,http://www.ticketmaster.de/venue/290832,,
Halle IV,Lingen,49809,Kaiserstrasse 10a,http://www.ticketmaster.de/venue/290829,,
Museumsdorf Hösseringen,Suderburg,29556,Am Landtagsplatz 2,http://www.ticketmaster.de/venue/290812,,
Mühlenkopfschanze Willingen ,Willingen,34508,Zur Mühlenkopfschanze 1,http://www.ticketmaster.de/venue/290810,,
Frohburg Schützenhaus,Frohburg,04654,Greifenhainer Strasse 2,http://www.ticketmaster.de/venue/290817,,
Bürgerhaus,Ihringen,79241,Langgasse 14,http://www.ticketmaster.de/venue/290842,,
Historisches Rathaus,Otterndorf,21762,Rathausplatz 1,http://www.ticketmaster.de/venue/290840,,
Andel's Hotel,Berlin,10369,Landsberger Allee 106,http://www.ticketmaster.de/venue/290837,,
Rosenbrauerei Pössneck,Pössneck,07381,Dr.-Wilhelm-Külz-Strasse 41,http://www.ticketmaster.de/venue/290807,,
Grosskrotzenburg Strandbad,Grosskrotzenburg,63538,Bahnhofstrasse 4,http://www.ticketmaster.de/venue/290788,,
Festplatz,Kehl,77694,Am Läger,http://www.ticketmaster.de/venue/290779,,
4052,Nordhausen,99734,Käthe-Kollwitz-Str. 10,http://www.ticketmaster.de/venue/290772,,
Stadthalle,Alzey,55232,Schiessgraben,http://www.ticketmaster.de/venue/290775,,
Olympia Regatta Strecke,Oberschleissheim,85764,Dachauer Strasse 35,http://www.ticketmaster.de/venue/290793,,
Forum am Hofgarten,Günzburg,89312,Jahnstrasse 2,http://www.ticketmaster.de/venue/290780,,
Trebgastsee,Trebgast,95367,Am Weiherweg,http://www.ticketmaster.de/venue/290795,,
Wasserskilift Grossbeeren,Grossbeeren,14979,Bahnhofstrasse 49,http://www.ticketmaster.de/venue/290791,,
Festhalle Baumhain,Mannheim,68165,Luisenpark / Gartenschauweg,http://www.ticketmaster.de/venue/290786,,
Stadthalle,Flörsheim,65439,Kapellenstrasse 1,http://www.ticketmaster.de/venue/290769,,
Oper Schenkenberg,Schinznach-Dorf - Schweiz,05107,Feldschenplatz,http://www.ticketmaster.de/venue/290768,,
Evangelische Kirche,Ihringen,79241,Kirchstrasse 4,http://www.ticketmaster.de/venue/290777,,
Weingut Pawis,Zscheiplitz,06632,Auf dem Gut 2,http://www.ticketmaster.de/venue/290805,,
Gut Emkendorf,Emkendorf,24802,Gutshof 3,http://www.ticketmaster.de/venue/290803,,
Südhafen,Kappeln,24376,Nestle-Weg,http://www.ticketmaster.de/venue/290796,,
Neuer Hafen West,Bremerhaven,27568,H.H. Meyer Strasse 6,http://www.ticketmaster.de/venue/290764,,
Domplatz Erfurt,Erfurt,99084,Domplatz,http://www.ticketmaster.de/venue/290466,,
Arena Nova,Wiener Neustadt - Österreich,02700,Rudolf Dieselstrasse 30,http://www.ticketmaster.de/venue/290462,,
Bassy Cowboy Club,Berlin,10119,Schönhauser Allee 176A,http://www.ticketmaster.de/venue/290457,,
Limelight,Köln,50858,Fichtenstrasse 28,http://www.ticketmaster.de/venue/290458,,
Ticketmaster Geschenkgutscheine,Bundesweit,00000,Diverse,http://www.ticketmaster.de/venue/290469,,
Intersport Arena,Linz - Österreich,04020,Ziegeleistrasse,http://www.ticketmaster.de/venue/290463,,
Kulturhaus Tecklenburg,Tecklenburg,49545,Schlossstrasse 7,http://www.ticketmaster.de/venue/290476,,
Stadthalle Gelnhausen,Gelnhausen,63571,Jahnstrasse 2,http://www.ticketmaster.de/venue/290473,9.185613,50.202441
"Zeche Zollverein (Schacht 12, Halle 12)",Essen,45309,Gelsenkirchener Strasse 181,http://www.ticketmaster.de/venue/290465,,
Theater Ingolstadt (Festsaal),Ingolstadt,85049,Schlosslände 1,http://www.ticketmaster.de/venue/290453,,
Roxy (Halle 2),Ulm,89077,Schillerstrasse 1-12,http://www.ticketmaster.de/venue/290452,,
Heilig Kreuz Kirche,Berlin,10961,Zossener Strasse 65,http://www.ticketmaster.de/venue/290459,,
Stadthalle Friedeburg,Nordenham,26954,Oldenburger Strasse 4,http://www.ticketmaster.de/venue/290484,,
Bürgerhaus Maichingen,Sindelfingen,71069,Sindelfinger Strasse 44,http://www.ticketmaster.de/venue/290481,,
Stadthalle Holzminden,Holzminden,37603,Sollingstrasse 101,http://www.ticketmaster.de/venue/290477,,
Passage (Kino 2),Hamburg ,20099,Mönckebergstrasse 17,http://www.ticketmaster.de/venue/290444,,
Die Wühlmaus,Mölln,23879,Grambeker Weg 45-49,http://www.ticketmaster.de/venue/290901,,
Kaisersaal im Historischen Kaufhaus,Freiburg,79098,Münsterplatz 24,http://www.ticketmaster.de/venue/290891,,
Werk 2 (Halle 5),Leipzig,04277,Windscheidstrasse 51,http://www.ticketmaster.de/venue/290884,12.369835,51.30974
Fertigungshalle,Nürnberg,90431,Sigmundstrasse 147,http://www.ticketmaster.de/venue/290886,,
Messe Hamburg,Hamburg,20355,Karolinenstrasse - Eingang Mitte,http://www.ticketmaster.de/venue/290908,,
Sounds MusicHall,Essen,45329,Hesslerstrasse 23,http://www.ticketmaster.de/venue/290895,,
Kist - Open Air Gelände,Kist,97270,Open Air Gelände,http://www.ticketmaster.de/venue/290913,,
Oschatz - E-Werk,Oschatz,04758,Lichtstrasse 1,http://www.ticketmaster.de/venue/290904,,
Millerntorstadion,Hamburg,20359,Heiligengeistfeld,http://www.ticketmaster.de/venue/290899,,
Die Käs,Frankfurt am Main,60316,Waldschmidtstrasse 19,http://www.ticketmaster.de/venue/290881,,
August Schärttner Halle,Hanau,63452,Martin Luther King Strasse 48,http://www.ticketmaster.de/venue/290877,,
Pferdestall,Lutherstadt Wittenberg,06886,Neustrasse 10,http://www.ticketmaster.de/venue/290890,,
Grosse Freiheit 36,Hamburg,22767,Grosse Freiheit 36,http://www.ticketmaster.de/venue/287636,9.957905,53.551187
Gruenspan,Hamburg,22767,Grosse Freiheit 58,http://www.ticketmaster.de/venue/287155,9.958075,53.551885
Huxleys Neue Welt,Berlin,10967,Hasenheide 107 – 113,http://www.ticketmaster.de/venue/286842,13.42138,52.486391
Zentrum am Park,Emmelshausen,56281,Rhein-Mosel-Straße 45,https://www.ticketmaster.de/venue/zentrum-am-park-emmelshausen-tickets/elszentrum/701,7.55656,50.15544
